Description,Sensitivity
TO STATE SUP PROP,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
POSS: CRACK,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO LAND,Medium
TO LAND,Medium
ARMED: HANDGUN,High
TO PROPERTY,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
TO STATE SUP LAND,Medium
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
BOGUS CHECK,Medium
PURSE-SNATCHING,Medium
ARMED: HANDGUN,High
TO LAND,Medium
SIMPLE,Low
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
AGGRAVATED: OTHER DANG WEAPON,High
FALSE/STOLEN/ALTERED TRP,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
ARMED: HANDGUN,High
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
"CYCLE, SCOOTER, BIKE W-VIN",Unknown
BY FIRE,Medium
DOMESTIC BATTERY SIMPLE,Medium
THEFT OF LABOR/SERVICES,Medium
SIMPLE,Low
NON-AGGRAVATED,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
FRAUD OR CONFIDENCE GAME,Medium
RETAIL THEFT,Medium
TO VEHICLE,Medium
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: CRACK,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
AUTOMOBILE,Medium
SIMPLE,Low
OVER $500,Medium
FRAUD OR CONFIDENCE GAME,Medium
TELEPHONE THREAT,Medium
AGGRAVATED: HANDGUN,High
HARASSMENT BY TELEPHONE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
RETAIL THEFT,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
UNLAWFUL POSS OF HANDGUN,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
FROM BUILDING,Medium
FROM BUILDING,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
SIMPLE,Low
CRIMINAL DEFACEMENT,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
POSSESSION OF DRUG EQUIPMENT,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
CRIMINAL SEXUAL ABUSE,High
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
CRIMINAL DEFACEMENT,Medium
AUTOMOBILE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
POSS: CRACK,Medium
GAME/DICE,Low
TO PROPERTY,Medium
POSS: CRACK,Medium
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
OVER $500,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
ARMED: HANDGUN,High
SIMPLE,Low
OVER $500,Medium
OVER $500,Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
POSS: COCAINE,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
BOMB THREAT,High
UNLAWFUL ENTRY,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
UNLAWFUL ENTRY,Medium
CREDIT CARD FRAUD,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
SIMPLE,Low
ILLEGAL CONSUMPTION BY MINOR,Low
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO VEHICLE,Medium
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OTHER CRIME INVOLVING PROPERTY,Medium
FROM BUILDING,Medium
$500 AND UNDER,Low
FALSE/STOLEN/ALTERED TRP,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
TO LAND,Medium
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
OVER $500,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
SIMPLE,Low
AGGRAVATED DOMESTIC BATTERY,High
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
TO LAND,Medium
DOMESTIC BATTERY SIMPLE,Medium
ARMED: HANDGUN,High
OVER $500,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
OVER $500,Medium
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
OVER $500,Medium
POSS: CRACK,Medium
TO PROPERTY,Medium
TO STATE SUP LAND,Medium
AUTOMOBILE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
POSS: HEROIN(WHITE),Medium
VIOLATE ORDER OF PROTECTION,Medium
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
ARMED: HANDGUN,High
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
CREDIT CARD FRAUD,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
AGG: FINANCIAL ID THEFT,High
SIMPLE,Low
SIMPLE,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
OVER $500,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
FROM BUILDING,Medium
GAME/DICE,Low
TO VEHICLE,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
ARMED: HANDGUN,High
BOGUS CHECK,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
OTHER CRIME INVOLVING PROPERTY,Medium
AGGRAVATED,High
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
TO PROPERTY,Medium
TO VEHICLE,Medium
MANU/DELIVER:CRACK,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
TO PROPERTY,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: COCAINE,Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
ARSON THREAT,High
ATTEMPT: STRONGARM-NO WEAPON,Medium
AGGRAVATED: HANDGUN,High
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
TO STATE SUP LAND,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
OVER $500,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
$500 AND UNDER,Low
ATTEMPT THEFT,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
TO RESIDENCE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CANNABIS 30GMS OR LESS,Low
MANU/DELIVER: HEROIN (WHITE),Medium
TO VEHICLE,Medium
OVER $500,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
OVER $500,Medium
ARSON THREAT,High
POSS: COCAINE,Medium
AGGRAVATED DOMESTIC BATTERY,High
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
CHILD ABDUCTION/STRANGER,High
OVER $500,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
ATTEMPT FORCIBLE ENTRY,Medium
OVER $500,Medium
POSS: PCP,Medium
SIMPLE,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
POSS: CRACK,Medium
OVER $500,Medium
SIMPLE,Low
COUNTERFEITING DOCUMENT,Medium
POSS: CRACK,Medium
ARMED: HANDGUN,High
THEFT/RECOVERY: AUTOMOBILE,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
OVER $500,Medium
OVER $500,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
CHILD ABDUCTION,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
OVER $500,Medium
MANU/DELIVER:CRACK,Medium
BOGUS CHECK,Medium
SOLICIT ON PUBLIC WAY,Medium
TO STATE SUP LAND,Medium
TO PROPERTY,Medium
MANU/DEL:CANNABIS 10GM OR LESS,Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
NON-AGGRAVATED,Medium
FRAUD OR CONFIDENCE GAME,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SOLICIT NARCOTICS ON PUBLICWAY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
"THEFT BY LESSEE,MOTOR VEH",Medium
POSS: CRACK,Medium
AUTOMOBILE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
POSS: HEROIN(WHITE),Medium
ARMED: HANDGUN,High
FROM BUILDING,Medium
OVER $500,Medium
SIMPLE,Low
ATTEMPT: ARMED-HANDGUN,High
RETAIL THEFT,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
OVER $500,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TO LAND,Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
RETAIL THEFT,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
SELL/GIVE/DEL LIQUOR TO MINOR,High
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: HANDGUN,High
TO VEHICLE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
CREDIT CARD FRAUD,Medium
ATT: AUTOMOBILE,Medium
AGGRAVATED DOMESTIC BATTERY,High
TO PROPERTY,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
SIMPLE,Low
SOLICIT FOR BUSINESS,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
TO LAND,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
UNLAWFUL USE HANDGUN,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
MOB ACTION,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
RETAIL THEFT,Medium
FINANCIAL ID THEFT: OVER $300,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
OVER $500,Medium
TO PROPERTY,Medium
TO LAND,Medium
RETAIL THEFT,Medium
FIRST DEGREE MURDER,High
RETAIL THEFT,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
OVER $500,Medium
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
OVER $500,Medium
AGG PO HANDS NO/MIN INJURY,Medium
TO STATE SUP LAND,Medium
SIMPLE,Low
MANU/DELIVER: HEROIN (WHITE),Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
SOLICIT FOR BUSINESS,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
AUTOMOBILE,Medium
SALE/DEL HYPODERMIC NEEDLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO LAND,Medium
SIMPLE,Low
SOLICIT FOR BUSINESS,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
CREDIT CARD FRAUD,Medium
"TRUCK, BUS, MOTOR HOME",Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
$500 AND UNDER,Low
OVER $500,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
"THEFT BY LESSEE,MOTOR VEH",Medium
FORCIBLE ENTRY,Medium
OTHER VEHICLE OFFENSE,Medium
ARMED: HANDGUN,High
MANU/DELIVER: HEROIN(BRN/TAN),Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
ARMED: HANDGUN,High
TO AIRPORT,Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
FRAUD OR CONFIDENCE GAME,Medium
AGGRAVATED: KNIFE/CUT INSTR,High
POSS: CANNABIS 30GMS OR LESS,Low
ATT: AUTOMOBILE,Medium
GAME/AMUSEMENT DEVICE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
AUTOMOBILE,Medium
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
OVER $500,Medium
TO STATE SUP LAND,Medium
ILLEGAL USE CASH CARD,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
STOLEN PROP: BUY/RECEIVE/POS.,Medium
AGGRAVATED: HANDGUN,High
"THEFT BY LESSEE,MOTOR VEH",Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
UNLAWFUL ENTRY,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
FORCIBLE ENTRY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
ENDANGERING LIFE/HEALTH CHILD,High
RESIST/OBSTRUCT/DISARM OFFICER,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
AUTOMOBILE,Medium
SIMPLE,Low
TO PROPERTY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: COCAINE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
ATT: AUTOMOBILE,Medium
AUTOMOBILE,Medium
ATTEMPT: STRONGARM-NO WEAPON,Medium
TO VEHICLE,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
TO STATE SUP LAND,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
UNLAWFUL POSS OF HANDGUN,Medium
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
ARMED: HANDGUN,High
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
OVER $500,Medium
TO VEHICLE,Medium
POSS: CRACK,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
$500 AND UNDER,Low
RETAIL THEFT,Medium
UNLAWFUL ENTRY,Medium
OVER $500,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
POSS: HEROIN(WHITE),Medium
TO LAND,Medium
SOLICIT ON PUBLIC WAY,Medium
HARASSMENT BY TELEPHONE,Medium
MANU/DELIVER:CRACK,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
BOGUS CHECK,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
AGGRAVATED,High
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
$500 AND UNDER,Low
CHILD ABUSE,High
$500 AND UNDER,Low
GAME/DICE,Low
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
AGGRAVATED: HANDGUN,High
OVER $500,Medium
TO PROPERTY,Medium
TO STATE SUP LAND,Medium
TELEPHONE THREAT,Medium
TO STATE SUP LAND,Medium
ATTEMPT: ARMED-KNIFE/CUT INSTR,High
SOLICIT ON PUBLIC WAY,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CRACK,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO VEHICLE,Medium
AGG CRIMINAL SEXUAL ABUSE,High
TO VEHICLE,Medium
TO PROPERTY,Medium
AGGRAVATED PO: OTHER DANG WEAP,High
POSS: COCAINE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
FALSE FIRE ALARM,Medium
SIMPLE,Low
SIMPLE,Low
ARMED: HANDGUN,High
FORCIBLE ENTRY,Medium
SOLICIT FOR BUSINESS,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POCKET-PICKING,Low
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: HEROIN(WHITE),Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
OTHER VEHICLE OFFENSE,Medium
UNLAWFUL ENTRY,Medium
FIRST DEGREE MURDER,High
$500 AND UNDER,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TELEPHONE THREAT,Medium
POSS: HEROIN(BRN/TAN),Medium
$500 AND UNDER,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
AUTOMOBILE,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
ARSON THREAT,High
FINANCIAL ID THEFT: OVER $300,Medium
AGGRAVATED VEHICULAR HIJACKING,High
TELEPHONE THREAT,Medium
COUNTERFEIT CHECK,Medium
FORCIBLE ENTRY,Medium
POSS FIREARM/AMMO:NO FOID CARD,Medium
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
POSS: CRACK,Medium
UNLAWFUL ENTRY,Medium
POSS: CRACK,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
AUTOMOBILE,Medium
TO LAND,Medium
SIMPLE,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
POSS: CRACK,Medium
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
BOMB THREAT,High
POSS: HEROIN(WHITE),Medium
OVER $500,Medium
SIMPLE,Low
ATT: AUTOMOBILE,Medium
POSS: CRACK,Medium
SIMPLE,Low
CREDIT CARD FRAUD,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
TO LAND,Medium
SIMPLE,Low
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: OTHER DANG WEAPON,High
AUTOMOBILE,Medium
OBSCENE TELEPHONE CALLS,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
STRONGARM - NO WEAPON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
BOGUS CHECK,Medium
OVER $500,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
AGGRAVATED: HANDGUN,High
ATTEMPT THEFT,Medium
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
CHILD ABUSE,High
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AUTOMOBILE,Medium
CREDIT CARD FRAUD,Medium
OVER $500,Medium
OVER $500,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
TO LAND,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
BOGUS CHECK,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
FORCIBLE ENTRY,Medium
"CYCLE, SCOOTER, BIKE W-VIN",Unknown
OVER $500,Medium
POCKET-PICKING,Low
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
POSS: HEROIN(WHITE),Medium
POSS: COCAINE,Medium
SIMPLE,Low
ALTER/FORGE PRESCRIPTION,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
POSS: CRACK,Medium
ARMED: HANDGUN,High
SOLICIT FOR BUSINESS,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
$300 AND UNDER,Low
OTHER VEHICLE OFFENSE,Medium
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
OVER $500,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
OVER $500,Medium
SIMPLE,Low
